,Release Date,Movie,Production Budget,Domestic Gross,Worldwide Gross
1,"Dec 18, 2009",Avatar,"$425,000,000","$760,507,625","$2,776,345,279"
2,"May 20, 2011",Pirates of the Caribbean: On Stranger Tides,"$410,600,000","$241,063,875","$1,045,663,875"
3,"May 1, 2015",Avengers: Age of Ultron,"$330,600,000","$459,005,868","$1,403,013,963"
4,"Dec 15, 2017",Star Wars Ep. VIII: The Last Jedi,"$317,000,000","$620,181,382","$1,316,721,747"
5,"Dec 18, 2015",Star Wars Ep. VII: The Force Awakens,"$306,000,000","$936,662,225","$2,053,311,220"
6,"Apr 27, 2018",Avengers: Infinity War,"$300,000,000","$678,815,482","$2,048,797,682"
7,"May 24, 2007",Pirates of the Caribbean: At World’s End,"$300,000,000","$309,420,425","$963,420,425"
8,"Nov 17, 2017",Justice League,"$300,000,000","$229,024,295","$655,945,209"
9,"Nov 6, 2015",Spectre,"$300,000,000","$200,074,175","$879,620,923"
10,"Jul 20, 2012",The Dark Knight Rises,"$275,000,000","$448,139,099","$1,084,439,099"
11,"Jul 2, 2013",The Lone Ranger,"$275,000,000","$89,302,115","$260,002,115"
12,"Mar 9, 2012",John Carter,"$275,000,000","$73,058,679","$282,778,100"
13,"Nov 24, 2010",Tangled,"$260,000,000","$200,821,936","$586,477,240"
14,"May 4, 2007",Spider-Man 3,"$258,000,000","$336,530,303","$894,860,230"
15,"May 6, 2016",Captain America: Civil War,"$250,000,000","$408,084,349","$1,140,069,413"
16,"Mar 25, 2016",Batman v Superman: Dawn of Justice,"$250,000,000","$330,360,194","$867,500,281"
17,"Dec 14, 2012",The Hobbit: An Unexpected Journey,"$250,000,000","$303,003,568","$1,017,003,568"
18,"Jul 15, 2009",Harry Potter and the Half-Blood Prince,"$250,000,000","$302,089,278","$935,213,767"
19,"Dec 13, 2013",The Hobbit: The Desolation of Smaug,"$250,000,000","$258,366,855","$960,366,855"
20,"Dec 17, 2014",The Hobbit: The Battle of the Five Armies,"$250,000,000","$255,119,788","$945,577,621"
21,"Apr 14, 2017",The Fate of the Furious,"$250,000,000","$225,764,765","$1,234,846,267"
22,"May 25, 2018",Solo: A Star Wars Story,"$250,000,000","$213,767,512","$393,151,347"
23,"Jun 28, 2006",Superman Returns,"$232,000,000","$200,120,000","$374,085,065"
24,"May 26, 2017",Pirates of the Caribbean: Dead Men Tell No Tales,"$230,000,000","$172,558,876","$788,241,137"
25,"Nov 14, 2008",Quantum of Solace,"$230,000,000","$169,368,427","$591,692,078"
26,"May 4, 2012",The Avengers,"$225,000,000","$623,279,547","$1,517,935,897"
27,"Jul 7, 2006",Pirates of the Caribbean: Dead Man’s Chest,"$225,000,000","$423,315,812","$1,066,215,812"
28,"Jun 14, 2013",Man of Steel,"$225,000,000","$291,045,518","$667,999,518"
29,"May 16, 2008",The Chronicles of Narnia: Prince Caspian,"$225,000,000","$141,621,490","$417,341,288"
30,"Jul 3, 2012",The Amazing Spider-Man,"$220,000,000","$262,030,663","$757,890,267"
31,"May 18, 2012",Battleship,"$220,000,000","$65,233,400","$313,477,717"
32,"Jun 21, 2017",Transformers: The Last Knight,"$217,000,000","$130,168,683","$602,893,340"
33,"Jun 12, 2015",Jurassic World,"$215,000,000","$652,270,625","$1,648,854,864"
34,"May 25, 2012",Men in Black 3,"$215,000,000","$179,020,854","$654,213,485"
35,"Jun 24, 2009",Transformers: Revenge of the Fallen,"$210,000,000","$402,111,870","$836,519,699"
36,"Jun 27, 2014",Transformers: Age of Extinction,"$210,000,000","$245,439,076","$1,104,039,076"
37,"May 26, 2006",X-Men: The Last Stand,"$210,000,000","$234,362,462","$459,260,946"
38,"May 14, 2010",Robin Hood,"$210,000,000","$105,487,148","$322,459,006"
39,"Dec 14, 2005",King Kong,"$207,000,000","$218,080,025","$550,517,357"
40,"Dec 7, 2007",The Golden Compass,"$205,000,000","$70,107,728","$367,262,558"
41,"Feb 16, 2018",Black Panther,"$200,000,000","$700,059,566","$1,348,258,224"
42,"Dec 19, 1997",Titanic,"$200,000,000","$659,363,944","$2,208,208,395"
43,"Jun 15, 2018",Incredibles 2,"$200,000,000","$608,581,744","$1,242,532,436"
44,"Dec 16, 2016",Rogue One: A Star Wars Story,"$200,000,000","$532,177,324","$1,049,102,856"
45,"Jun 17, 2016",Finding Dory,"$200,000,000","$486,295,561","$1,021,215,193"
46,"Jun 18, 2010",Toy Story 3,"$200,000,000","$415,004,880","$1,068,879,522"
47,"May 3, 2013",Iron Man 3,"$200,000,000","$408,992,272","$1,215,392,272"
48,"May 5, 2017",Guardians of the Galaxy Vol 2,"$200,000,000","$389,813,101","$862,316,233"
49,"Jun 30, 2004",Spider-Man 2,"$200,000,000","$373,524,485","$795,110,670"
50,"Mar 5, 2010",Alice in Wonderland,"$200,000,000","$334,191,110","$1,025,491,110"
51,"Nov 8, 2012",Skyfall,"$200,000,000","$304,360,277","$1,110,526,981"
52,"Jun 21, 2013",Monsters University,"$200,000,000","$268,488,329","$743,588,329"
53,"Mar 8, 2013",Oz the Great and Powerful,"$200,000,000","$234,770,996","$490,359,051"
54,"May 23, 2014",X-Men: Days of Future Past,"$200,000,000","$233,921,534","$747,862,775"
55,"May 2, 2014",The Amazing Spider-Man 2,"$200,000,000","$202,853,933","$708,996,336"
56,"Jun 24, 2011",Cars 2,"$200,000,000","$191,450,875","$560,155,383"
57,"Dec 17, 2010",Tron: Legacy,"$200,000,000","$172,062,763","$400,062,763"
58,"Nov 13, 2009",2012,"$200,000,000","$166,112,167","$788,408,539"
59,"Nov 16, 2018",Fantastic Beasts: The Crimes of Grindelwald,"$200,000,000","$159,555,901","$652,220,086"
60,"May 21, 2009",Terminator Salvation,"$200,000,000","$125,322,469","$365,491,792"
61,"Jun 17, 2011",Green Lantern,"$200,000,000","$116,601,172","$219,535,492"
62,"May 28, 2010",Prince of Persia: Sands of Time,"$200,000,000","$90,759,676","$336,359,676"
63,"Jun 29, 2011",Transformers: Dark of the Moon,"$195,000,000","$352,390,543","$1,123,790,543"
64,"Jun 9, 2017",The Mummy,"$195,000,000","$80,101,125","$409,953,905"
65,"Mar 1, 2013",Jack the Giant Slayer,"$195,000,000","$65,187,603","$197,687,603"
66,"Apr 3, 2015",Furious 7,"$190,000,000","$353,007,020","$1,518,722,794"
67,"May 16, 2013",Star Trek Into Darkness,"$190,000,000","$228,778,661","$467,381,584"
68,"Jun 21, 2013",World War Z,"$190,000,000","$202,359,711","$531,514,650"
69,"May 10, 2013",The Great Gatsby,"$190,000,000","$144,840,419","$351,040,419"
70,"Nov 6, 2009",Disney’s A Christmas Carol,"$190,000,000","$137,855,863","$315,709,697"
71,"Jul 12, 2013",Pacific Rim,"$190,000,000","$101,802,906","$411,002,906"
72,"Nov 25, 2015",The Good Dinosaur,"$187,500,000","$123,087,120","$333,771,037"
73,"May 2, 2008",Iron Man,"$186,000,000","$318,604,126","$585,171,547"
74,"Jul 18, 2008",The Dark Knight,"$185,000,000","$533,720,947","$1,001,996,207"
75,"May 22, 2008",Indiana Jones and the Kingdom of the Crystal Skull,"$185,000,000","$317,101,119","$786,635,413"
76,"Jun 22, 2012",Brave,"$185,000,000","$237,282,182","$554,606,532"
77,"Mar 10, 2017",Kong: Skull Island,"$185,000,000","$168,052,812","$561,072,059"
78,"Jul 22, 2016",Star Trek Beyond,"$185,000,000","$158,848,340","$335,802,233"
79,"Oct 6, 2017",Blade Runner 2049,"$185,000,000","$92,054,159","$259,357,408"
80,"Nov 3, 2017",Thor: Ragnarok,"$180,000,000","$315,058,289","$846,980,024"
81,"Dec 9, 2005","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$180,000,000","$291,710,957","$720,539,572"
82,"May 30, 2014",Maleficent,"$180,000,000","$241,407,328","$758,536,735"
83,"Nov 18, 2016",Fantastic Beasts and Where to Find Them,"$180,000,000","$234,037,575","$802,402,853"
84,"Jun 27, 2008",WALL-E,"$180,000,000","$223,808,164","$532,508,025"
85,"Aug 10, 2007",Rush Hour 3,"$180,000,000","$140,125,968","$256,585,882"
86,"Jul 1, 2016",The Legend of Tarzan,"$180,000,000","$126,643,061","$348,902,025"
87,"Nov 23, 2011",Hugo,"$180,000,000","$73,864,507","$180,047,784"
88,"Jul 21, 2017",Valerian and the City of a Thousand Planets,"$180,000,000","$40,479,370","$215,098,356"
89,"Feb 6, 2015",Jupiter Ascending,"$179,000,000","$47,482,519","$181,982,519"
90,"Jul 27, 2018",Mission: Impossible—Fallout,"$178,000,000","$220,159,104","$787,456,552"
91,"May 27, 2016",X-Men: Apocalypse,"$178,000,000","$155,442,489","$542,537,546"
92,"Aug 10, 2018",The Meg,"$178,000,000","$145,443,742","$529,530,715"
93,"Jun 6, 2014",Edge of Tomorrow,"$178,000,000","$100,206,256","$370,541,256"
94,"Apr 15, 2016",The Jungle Book,"$175,000,000","$364,001,123","$962,854,547"
95,"Jun 19, 2015",Inside Out,"$175,000,000","$356,461,711","$854,235,992"
96,"Jul 7, 2017",Spider-Man: Homecoming,"$175,000,000","$334,201,140","$880,166,350"
97,"Aug 5, 2016",Suicide Squad,"$175,000,000","$325,100,054","$746,059,887"
98,"May 29, 2009",Up,"$175,000,000","$293,004,164","$731,463,377"
99,"Nov 22, 2017",Coco,"$175,000,000","$209,726,015","$798,020,225"
100,"Nov 21, 2018",Ralph Breaks The Internet,"$175,000,000","$200,972,677","$524,170,931"
